[WARNING] Could not parse YAML metadata at line 8 column 1: Expected start of line
[WARNING] Could not parse YAML metadata at line 8 column 1: Expected start of line
[WARNING] Could not parse YAML metadata at line 8 column 1: Expected start of line
[WARNING] Could not fetch resource './6_inductive.png': replacing image with description
[WARNING] Could not fetch resource './6_demo_ind.png': replacing image with description
Error producing PDF.
! LaTeX Error: Too deeply nested.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110         \begin{itemize}

[WARNING] Could not fetch resource './6_inductive.png': replacing image with description
[WARNING] Could not fetch resource './6_demo_ind.png': replacing image with description
[WARNING] Missing character: There is no ∈ (U+2208) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ⇒ (U+21D2) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ⇒ (U+21D2) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no α (U+03B1) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no α (U+03B1) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no α (U+03B1) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no α (U+03B1) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no α (U+03B1) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no α (U+03B1) in font [lmroman10-italic]:mapping=tex-text;!
[WARNING] Missing character: There is no ₁ (U+2081) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no α (U+03B1) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ⇒ (U+21D2) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ₁ (U+2081) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ₁ (U+2081) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no ∈ (U+2208) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no α (U+03B1) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no ₁ (U+2081) in font [lmroman10-regular]:mapping=tex-text;!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmroman10-italic]:mapping=tex-text;!
[WARNING] Missing character: There is no ⇒ (U+21D2) in font [lmroman10-italic]:mapping=tex-text;!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmroman10-italic]:mapping=tex-text;!
[WARNING] Missing character: There is no ᵢ (U+1D62) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ₙ (U+2099) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ∑ (U+2211) in font [lmmono10-regular]:!
